100;0.012282337;100.0;100.0;100.0;4.909504
200;0.426306;80.0000011920929;60.00000238418579;100.0;2.5385165
300;0.6830585;50.0;0.0;100.0;0.59595305
400;0.66967416;50.0;0.0;100.0;0.63130474
500;0.67082846;50.0;0.0;100.0;0.6478499
600;0.6686201;50.71428418159485;1.4285714365541935;100.0;0.65989274
700;0.6692257;50.0;0.0;100.0;0.66572374
800;0.6707249;51.428574323654175;2.857142873108387;100.0;0.6828918
900;0.67269695;53.57142686843872;7.14285746216774;100.0;0.6919476
1000;0.66891575;61.42857074737549;22.857142984867096;100.0;0.70480305
1100;0.65958095;72.85714149475098;48.571428656578064;97.14285731315613;0.71118855
1200;0.6692735;64.99999761581421;38.57142925262451;91.42857193946838;0.7195796
1300;0.657513;75.0;54.28571701049805;95.71428298950195;0.7132718
1400;0.65531945;66.42857193946838;34.285715222358704;98.57142567634583;0.7217332
1500;0.67926717;60.00000238418579;38.57142925262451;81.42856955528259;0.7225571
1600;0.6706506;61.42857074737549;37.142857909202576;85.71428656578064;0.7315311
1700;0.6445346;71.42857313156128;60.00000238418579;82.85714387893677;0.77969736
1800;0.6659719;64.99999761581421;40.00000059604645;89.99999761581421;0.75031626
1900;0.6576774;61.42857074737549;54.28571701049805;68.57143044471741;0.8026392
2000;0.6552758;69.28571462631226;67.14285612106323;71.42857313156128;0.7715676
2100;0.6583467;64.99999761581421;55.714285373687744;74.28571581840515;0.8194518
2200;0.6816714;62.142860889434814;44.285714626312256;80.0000011920929;0.7560842
2300;0.6289451;79.28571701049805;72.85714149475098;85.71428656578064;0.8037026
2400;0.66130805;62.85714507102966;48.571428656578064;77.14285850524902;0.7845138
2500;0.64935195;64.99999761581421;42.85714328289032;87.14285492897034;0.80486405
2600;0.6479151;66.42857193946838;52.85714268684387;80.0000011920929;0.78002346
2700;0.6551794;67.85714626312256;60.00000238418579;75.71428418159485;0.8654098
2800;0.6787486;53.57142686843872;44.285714626312256;62.85714507102966;0.759666
2900;0.6488353;67.85714626312256;52.85714268684387;82.85714387893677;0.796346
3000;0.6342504;69.28571462631226;74.28571581840515;64.28571343421936;0.9233698
3100;0.6317271;70.71428298950195;52.85714268684387;88.57142925262451;0.88749033
3200;0.6316097;69.28571462631226;58.571428060531616;80.0000011920929;0.8547078
3300;0.6611539;61.42857074737549;52.85714268684387;69.9999988079071;0.811236
3400;0.59670734;80.0000011920929;74.28571581840515;85.71428656578064;1.0160257
3500;0.6661186;54.28571701049805;64.28571343421936;44.285714626312256;0.95067334
3600;0.5976664;77.85714268684387;80.0000011920929;75.71428418159485;0.8997743
3700;0.59485424;72.85714149475098;57.14285969734192;88.57142925262451;0.9176612
3800;0.66269964;60.71428656578064;55.714285373687744;65.71428775787354;0.87003547
3900;0.61143994;80.0000011920929;74.28571581840515;85.71428656578064;1.1451756
4000;0.6312345;67.14285612106323;55.714285373687744;78.57142686843872;0.9109888
4100;0.6317958;66.42857193946838;64.28571343421936;68.57143044471741;0.9683192
4200;0.6447989;66.42857193946838;65.71428775787354;67.14285612106323;0.9211255
4300;0.5827013;76.4285683631897;68.57143044471741;84.28571224212646;1.0345607
4400;0.5965179;75.71428418159485;61.42857074737549;89.99999761581421;0.9713399
4500;0.58945346;77.85714268684387;67.14285612106323;88.57142925262451;1.0203702
100;0.01424378;100.0;100.0;100.0;5.1001253
200;0.18700898;94.9999988079071;89.99999761581421;100.0;3.1815403
300;0.69793224;50.0;0.0;100.0;0.6087942
400;0.67748064;50.0;0.0;100.0;0.63625133
500;0.67484075;50.0;0.0;100.0;0.65067583
600;0.67003405;50.71428418159485;1.4285714365541935;100.0;0.65531474
700;0.6740619;50.0;0.0;100.0;0.677502
800;0.6661206;50.71428418159485;1.4285714365541935;100.0;0.6829099
900;0.661276;60.71428656578064;21.42857164144516;100.0;0.6903242
1000;0.67113817;62.14285492897034;24.285714328289032;100.0;0.70041275
1100;0.65865445;67.85714626312256;35.71428656578064;100.0;0.7188638
1200;0.65343213;69.9999988079071;40.00000059604645;100.0;0.72279704
1300;0.656054;69.28571462631226;41.428571939468384;97.14285731315613;0.73678684
1400;0.63821036;76.4285683631897;58.571428060531616;94.28571462631226;0.7492159
1500;0.65841347;72.14285731315613;48.571428656578064;95.71428298950195;0.77713066
1600;0.6495162;75.71428418159485;55.714285373687744;95.71428298950195;0.77687424
1700;0.646925;73.5714316368103;54.28571701049805;92.85714030265808;0.78174055
1800;0.65843713;67.14285612106323;54.28571701049805;80.0000011920929;0.8014454
1900;0.6403341;64.28571343421936;45.71428596973419;82.85714387893677;0.7995707
2000;0.64859533;68.57142448425293;58.571428060531616;78.57142686843872;0.80530405
2100;0.63103056;73.5714316368103;58.571428060531616;88.57142925262451;0.8019691
2200;0.69955784;50.71428418159485;58.571428060531616;42.85714328289032;0.90276515
2300;0.63554156;65.71428775787354;51.428574323654175;80.0000011920929;0.8716252
2400;0.6354722;69.28571462631226;48.571428656578064;89.99999761581421;0.89054817
2500;0.6624817;57.14285969734192;51.428574323654175;62.85714507102966;0.83862144
2600;0.63287795;64.28571939468384;51.428574323654175;77.14285850524902;0.8259994
2700;0.6015993;64.99999761581421;68.57143044471741;61.42857074737549;0.89363736
2800;0.64634526;63.57142925262451;50.0;77.14285850524902;0.842028
2900;0.6628351;57.85714387893677;47.14285731315613;68.57143044471741;0.809411
3000;0.6304107;67.14285612106323;58.571428060531616;75.71428418159485;0.8990399
3100;0.6617981;61.42857074737549;54.28571701049805;68.57143044471741;1.0947526
3200;0.62441266;70.71428298950195;61.42857074737549;80.0000011920929;0.8940651
3300;0.6251381;70.71428298950195;61.42857074737549;80.0000011920929;0.9201218
3400;0.6303232;67.85714626312256;58.571428060531616;77.14285850524902;1.0412016
3500;0.6099613;73.5714316368103;58.571428060531616;88.57142925262451;0.8586236
3600;0.63810194;68.57142448425293;64.28571343421936;72.85714149475098;0.91201067
3700;0.60932064;71.42857313156128;64.28571343421936;78.57142686843872;0.95257807
3800;0.5832734;77.14285850524902;69.9999988079071;84.28571224212646;0.9666914
3900;0.64314204;62.142860889434814;64.28571343421936;60.00000238418579;0.9225251
4000;0.5892625;72.14285731315613;60.00000238418579;84.28571224212646;1.0699108
4100;0.6112422;73.5714316368103;64.28571343421936;82.85714387893677;0.9233821
4200;0.58966243;76.4285683631897;65.71428775787354;87.14285492897034;0.9698013
4300;0.5793276;79.28571701049805;82.85714387893677;75.71428418159485;1.1226958
4400;0.6090984;73.5714316368103;68.57143044471741;78.57142686843872;1.0465412
4500;0.5815991;78.57142686843872;72.85714149475098;84.28571224212646;1.0271078
4600;0.62026525;64.99999761581421;68.57143044471741;61.42857074737549;1.0322307
4700;0.5478558;85.71428060531616;75.71428418159485;95.71428298950195;1.1578761
4800;0.56643283;80.71428537368774;71.42857313156128;89.99999761581421;1.1430464
4900;0.62438464;65.71428775787354;57.14285969734192;74.28571581840515;1.0641214
5000;0.5833851;72.14285731315613;60.00000238418579;84.28571224212646;1.0223993
5100;0.57161963;77.14285850524902;72.85714149475098;81.42856955528259;1.0535529
5200;0.55229276;76.4285683631897;81.42856955528259;71.42857313156128;1.1779698
5300;0.6363139;67.85714626312256;58.571428060531616;77.14285850524902;1.00942
5400;0.542972;82.85714387893677;87.14285492897034;78.57142686843872;1.0816147
5500;0.5466163;80.71428537368774;75.71428418159485;85.71428656578064;1.0799508
5600;0.56418496;75.0;77.14285850524902;72.85714149475098;1.1823732
5700;0.5693698;73.5714316368103;61.42857074737549;85.71428656578064;1.0837723
5800;0.5574235;69.28571462631226;71.42857313156128;67.14285612106323;1.072107
5900;0.5414598;78.57142686843872;74.28571581840515;82.85714387893677;1.3011851
6000;0.49683964;87.85713911056519;88.57142925262451;87.14285492897034;1.3154652
6100;0.5695129;79.28571701049805;72.85714149475098;85.71428656578064;1.1012247
6200;0.57440805;74.28570985794067;75.71428418159485;72.85714149475098;1.1541989
6300;0.53465927;72.85714149475098;77.14285850524902;68.57143044471741;1.1610152
6400;0.5124968;86.42857074737549;81.42856955528259;91.42857193946838;1.110479
6500;0.53401995;77.85714268684387;69.9999988079071;85.71428656578064;1.1804739
6600;0.5397397;75.71428418159485;75.71428418159485;75.71428418159485;1.2306358
6700;0.5387941;82.14285373687744;68.57143044471741;95.71428298950195;1.1881074
6800;0.5161256;85.71428060531616;81.42856955528259;89.99999761581421;1.1485044
6900;0.53700215;71.42857313156128;65.71428775787354;77.14285850524902;1.1196613
7000;0.48988116;79.99999523162842;78.57142686843872;81.42856955528259;1.1805388
7100;0.5205378;72.85714149475098;62.85714507102966;82.85714387893677;1.1462693
7200;0.52112144;75.71428418159485;67.14285612106323;84.28571224212646;1.1933191
7300;0.49200654;83.57142806053162;82.85714387893677;84.28571224212646;1.139455
7400;0.5236618;80.71428537368774;82.85714387893677;78.57142686843872;1.2646823
7500;0.54644465;74.28570985794067;72.85714149475098;75.71428418159485;1.5202603
7600;0.5461715;70.71428298950195;67.14285612106323;74.28571581840515;1.3353294
7700;0.54183054;80.71428537368774;87.14285492897034;74.28571581840515;1.2970881
7800;0.4915258;83.57142806053162;75.71428418159485;91.42857193946838;1.3654436
7900;0.54694825;73.5714316368103;72.85714149475098;74.28571581840515;1.2261908
8000;0.48484063;82.85714387893677;84.28571224212646;81.42856955528259;1.5250584
8100;0.48588318;85.00000238418579;84.28571224212646;85.71428656578064;1.4282471
8200;0.49734956;77.14285850524902;69.9999988079071;84.28571224212646;1.2611727
8300;0.47111738;86.42857074737549;85.71428656578064;87.14285492897034;1.6369636
8400;0.4621067;82.14285373687744;78.57142686843872;85.71428656578064;1.2676339
8500;0.4554788;81.42856955528259;75.71428418159485;87.14285492897034;1.3532548
8600;0.50343436;75.71429014205933;74.28571581840515;77.14285850524902;1.3887
8700;0.46630543;83.57142806053162;82.85714387893677;84.28571224212646;1.7485073
8800;0.5258093;75.0;81.42856955528259;68.57143044471741;1.6072611
8900;0.48393685;82.14285373687744;84.28571224212646;80.0000011920929;1.3898802
9000;0.49352348;78.57142686843872;81.42856955528259;75.71428418159485;1.4047118
9100;0.51866627;75.71428418159485;75.71428418159485;75.71428418159485;1.4440402
9200;0.5316072;70.71428298950195;64.28571343421936;77.14285850524902;1.417068
9300;0.49885127;73.5714316368103;78.57142686843872;68.57143044471741;1.7429692
9400;0.5483165;74.28570985794067;84.28571224212646;64.28571343421936;1.5452242
9500;0.50524604;75.71429014205933;88.57142925262451;62.85714507102966;1.3890729
9600;0.513679;77.14285850524902;80.0000011920929;74.28571581840515;1.3087765
9700;0.4932136;79.28571701049805;84.28571224212646;74.28571581840515;1.6667013
9800;0.4713827;75.0;77.14285850524902;72.85714149475098;1.4928873
9900;0.41693842;85.71428656578064;88.57142925262451;82.85714387893677;1.5389105
10000;0.47398585;82.14285373687744;81.42856955528259;82.85714387893677;1.3842913
10100;0.49752906;75.71428418159485;78.57142686843872;72.85714149475098;1.5754795
10200;0.4431162;81.42856955528259;84.28571224212646;78.57142686843872;1.4558355
10300;0.4992862;74.28571581840515;80.0000011920929;68.57143044471741;1.3957685
10400;0.4807158;77.14285850524902;80.0000011920929;74.28571581840515;1.420733
10500;0.50524265;73.5714316368103;71.42857313156128;75.71428418159485;1.3794231
10600;0.54729104;72.14285731315613;77.14285850524902;67.14285612106323;1.5383663
10700;0.48533657;77.85714268684387;77.14285850524902;78.57142686843872;1.6162714
10800;0.46475458;78.57142686843872;69.9999988079071;87.14285492897034;1.3669662
10900;0.46556142;86.42857074737549;94.28571462631226;78.57142686843872;1.5744915
11000;0.46187937;77.85714268684387;72.85714149475098;82.85714387893677;1.5776114
11100;0.4743415;77.14285850524902;77.14285850524902;77.14285850524902;1.8201808
11200;0.42942965;81.42856955528259;87.14285492897034;75.71428418159485;1.9232675
11300;0.39236322;86.42857074737549;89.99999761581421;82.85714387893677;1.8550142
11400;0.46380073;80.71428537368774;84.28571224212646;77.14285850524902;1.6376345
11500;0.42158413;84.28571224212646;87.14285492897034;81.42856955528259;1.6366163
11600;0.41308737;82.14285373687744;72.85714149475098;91.42857193946838;1.7361516
11700;0.51947284;72.85714149475098;77.14285850524902;68.57143044471741;1.489481
11800;0.48319447;76.4285683631897;72.85714149475098;80.0000011920929;1.6620325
11900;0.4093867;87.14286088943481;82.85714387893677;91.42857193946838;1.8783323
12000;0.40690145;81.42856955528259;87.14285492897034;75.71428418159485;1.741612
12100;0.46579134;79.28571701049805;78.57142686843872;80.0000011920929;1.6799005
12200;0.4378944;78.57142686843872;80.0000011920929;77.14285850524902;1.7369288
12300;0.4560299;81.42856955528259;81.42856955528259;81.42856955528259;1.7203026
12400;0.41675878;82.85714387893677;87.14285492897034;78.57142686843872;1.8990616
12500;0.39548564;87.14286088943481;88.57142925262451;85.71428656578064;1.7110802
12600;0.41871658;77.85714268684387;87.14285492897034;68.57143044471741;1.7836714
12700;0.39646634;91.4285659790039;89.99999761581421;92.85714030265808;1.6028961
12800;0.44481122;79.28571701049805;78.57142686843872;80.0000011920929;1.7835437
12900;0.40847087;82.14285373687744;88.57142925262451;75.71428418159485;1.796409
13000;0.447744;77.14285850524902;89.99999761581421;64.28571343421936;1.7831901
13100;0.52716863;75.71429014205933;88.57142925262451;62.85714507102966;1.9706074
13200;0.4678194;80.71428537368774;87.14285492897034;74.28571581840515;1.7208514
13300;0.44447815;81.42857551574707;85.71428656578064;77.14285850524902;1.7800115
13400;0.48375702;79.99999523162842;75.71428418159485;84.28571224212646;1.6764765
13500;0.42096996;87.85713911056519;89.99999761581421;85.71428656578064;1.554817
13600;0.35832447;87.85713911056519;87.14285492897034;88.57142925262451;1.992303
13700;0.42527235;80.0000011920929;82.85714387893677;77.14285850524902;1.8821951
13800;0.36882997;85.71428656578064;88.57142925262451;82.85714387893677;1.9125785
13900;0.4202434;78.57142686843872;84.28571224212646;72.85714149475098;1.653354
14000;0.49791038;77.14285850524902;77.14285850524902;77.14285850524902;1.662691
14100;0.4084762;87.85713911056519;85.71428656578064;89.99999761581421;1.6991562
14200;0.36864477;88.57142925262451;91.42857193946838;85.71428656578064;1.7022597
14300;0.42376602;77.85714268684387;72.85714149475098;82.85714387893677;1.7178928
