1;53.279450;48.318923
1;52.651825;47.224620
2;44.861522;43.143629
3;40.835113;40.130094
4;38.448935;37.561138
5;37.481339;36.861862
6;36.899400;36.566858
7;36.458030;36.022466
8;36.122585;35.630068
9;35.753622;35.496287
10;35.189945;34.925442
11;34.635536;34.578910
12;34.163347;33.567994
13;33.761412;34.672029
14;33.481585;33.201474
15;33.168202;32.828433
16;32.602176;32.512625
17;32.236813;31.772527
18;31.906762;31.753561
19;31.683098;31.512278
20;31.497486;31.340079
21;31.344421;31.258170
22;31.206866;31.409165
23;31.081829;31.293867
24;30.950230;30.696049
25;30.819394;31.167802
26;30.666113;30.460866
27;30.513161;30.832484
28;30.310189;30.075207
29;30.097194;29.962880
30;29.979219;30.420006
31;29.859079;29.907146
32;29.774905;29.835032
33;29.665455;29.787136
34;29.605558;29.724673
35;29.514815;29.726747
36;29.462358;29.444182
37;29.376338;29.380594
38;29.333216;29.528647
39;29.263055;29.443606
40;29.237988;29.415499
41;29.169961;29.634722
42;29.150114;29.195096
43;29.086275;29.221254
44;29.053893;29.285427
45;29.007982;29.367380
46;28.974653;29.550473
47;28.937718;28.964474
48;28.899629;29.131942
49;28.884412;28.984097
50;28.854478;28.956971
51;28.828819;29.184950
52;28.786551;28.875361
53;28.774892;29.497676
54;28.752106;28.825844
55;28.735655;28.875965
56;28.696868;29.222369
57;28.659283;28.951450
58;28.649450;29.242753
59;28.645269;28.872972
60;28.627276;28.912753
61;28.602343;28.862821
62;28.561886;29.104007
63;28.589423;28.923805
64;28.505915;28.713352
65;28.550756;29.175785
66;28.526547;29.109735
67;28.511891;29.119411
68;28.493710;28.934017
69;28.483813;28.604080
70;28.456316;28.827533
71;28.441907;28.722163
72;28.432792;28.893020
73;28.421113;28.706186
74;28.423674;28.841060
75;28.392382;28.992195
76;28.401403;28.789732
77;28.360015;28.853765
78;28.354559;28.963131
79;28.347423;28.760662
80;28.337525;28.655684
81;28.327962;28.960867
82;28.316976;28.913689
83;28.287386;28.597986
84;28.316934;28.919849
85;28.289420;28.860249
86;28.283938;28.791125
87;28.262737;28.817165
88;28.253771;28.784261
89;28.246133;28.563143
90;28.230648;28.697945
91;28.238452;29.040956
92;28.238972;28.742283
93;28.233860;28.922515
94;28.196763;28.845026
95;28.202116;28.684871
96;28.192124;28.484016
97;28.190153;28.627925
98;28.184889;28.573389
99;28.191890;28.552796
100;28.156722;28.872389
101;28.171964;29.027958
102;28.138352;28.409568
103;28.169428;28.549048
104;28.143349;28.506228
105;28.130067;29.310067
106;28.123683;28.553595
107;28.118825;28.507095
108;28.128706;28.556736
109;28.101290;28.446095
110;28.111687;28.460973
111;28.089849;28.630298
112;28.107144;28.939116
113;28.082939;28.971021
114;28.072091;28.666297
115;28.069502;28.656814
116;28.081677;28.705406
117;28.034284;28.687054
118;28.050388;28.718462
119;28.047442;28.676790
120;28.026225;28.389510
121;28.033636;28.459430
122;28.020679;28.775146
123;28.029827;28.684846
124;28.027514;28.697917
125;28.013428;28.630507
126;28.016535;28.505815
127;27.991456;28.814069
128;28.027006;28.701391
129;28.002531;28.532680
130;27.984425;28.522218
131;28.002190;28.616925
132;27.986777;28.561497
133;27.990142;28.473642
134;27.984517;28.507804
135;27.984753;28.620925
136;27.965331;28.640501
137;27.974991;28.725365
138;27.954530;28.358155
139;27.957574;28.864191
140;27.968350;28.502645
141;27.969762;28.350107
142;27.971820;28.769769
143;27.927560;28.817022
144;27.927083;28.758600
145;27.927282;28.960504
146;27.957586;28.513986
147;27.938814;28.773436
148;27.951685;28.536353
149;27.946556;28.363471
150;27.901487;28.412275
151;27.934676;28.551035
152;27.920732;28.605443
153;27.892987;28.479844
154;27.902659;28.554919
155;27.906331;28.584231
156;27.885356;28.707490
157;27.914429;28.448830
158;27.905033;28.700144
159;27.905059;28.563860
160;27.899332;28.632004
161;27.883233;28.725900
162;27.883035;28.370347
163;27.873529;28.790901
164;27.891824;28.398769
165;27.885592;28.403569
166;27.876449;28.393802
167;27.855352;28.507983
168;27.859171;28.421894
169;27.876236;28.415133
170;27.866810;28.406918
171;27.829957;28.540906
172;27.861219;28.362226
173;27.858339;28.855482
174;27.826224;28.637447
175;27.861441;28.540494
176;27.839101;28.633247
177;27.865962;28.560581
178;27.821234;28.599103
179;27.840520;28.398533
180;27.848862;28.361719
181;27.832185;28.643027
182;27.832581;28.447328
183;27.830500;28.569230
184;27.815645;28.590424
185;27.824508;28.672233
186;27.811381;28.357179
187;27.815136;28.325798
188;27.808785;28.278686
189;27.824682;28.721331
190;27.814755;28.571572
191;27.810716;28.474920
192;27.786946;28.469828
193;27.805958;28.421017
194;27.800259;28.529798
195;27.805754;28.481476
196;27.793055;28.674325
197;27.789189;28.690821
198;27.793976;28.501677
199;27.774657;28.546619
200;27.798527;28.408599
201;27.787180;28.485004
202;27.776539;28.847891
203;27.796532;28.323336
204;27.787538;28.546154
205;27.764129;28.330639
206;27.791144;28.562725
207;27.756733;28.352316
208;27.757683;28.468262
209;27.749863;28.566894
210;27.773556;28.492576
211;27.754295;28.563281
212;27.753274;28.433109
213;27.742969;28.342607
214;27.745238;28.878447
215;27.750505;28.554526
216;27.758308;28.579724
217;27.712662;28.347672
218;27.757787;28.390036
219;27.753911;28.326865
220;27.719331;28.490918
221;27.737555;28.533814
222;27.731300;28.272690
223;27.736532;28.673770
224;27.734327;28.468025
225;27.729325;28.457707
226;27.750633;28.364762
227;27.722540;28.215970
228;27.708320;28.664195
229;27.700039;28.511542
230;27.721725;28.445871
231;27.706258;28.447854
232;27.735993;28.406830
233;27.715468;28.388126
234;27.706452;28.757856
235;27.703850;28.671447
236;27.713905;28.520860
237;27.720934;28.349269
238;27.715209;28.256050
239;27.700496;28.253649
240;27.714443;28.305419
241;27.692510;28.986942
242;27.695985;28.315411
243;27.694888;28.471950
244;27.668372;28.696489
245;27.706916;28.624081
246;27.708574;28.368969
247;27.675999;28.302490
248;27.683289;28.750676
249;27.692694;28.656863
250;27.667323;28.303904
251;27.697059;28.518484
252;27.680132;28.353540
253;27.674334;28.469999
254;27.669625;28.443819
255;27.680446;28.221827
256;27.668424;28.302749
257;27.673273;28.491144
258;27.669617;28.238951
259;27.665365;28.587947
260;27.684139;28.468616
261;27.656546;28.533055
262;27.685504;28.555526
263;27.664205;28.366829
264;27.665170;28.344760
265;27.669768;28.285280
266;27.663650;28.503760
267;27.642117;28.792829
268;27.654353;28.313562
269;27.645097;28.598101
270;27.651619;28.839417
271;27.640942;28.296405
272;27.630096;28.315636
273;27.632977;28.621747
274;27.628923;28.486870
275;27.628671;28.413730
276;27.656252;28.277335
277;27.653099;28.409018
278;27.646080;28.448221
279;27.626600;29.083171
280;27.655237;28.425362
281;27.651379;28.349851
282;27.647448;28.463731
283;27.638967;28.520074
284;27.635218;28.288991
285;27.629970;28.487834
286;27.612192;28.464853
287;27.611417;28.295650
288;27.629204;28.403698
289;27.620942;28.498857
290;27.634791;28.398076
291;27.632263;28.327373
292;27.621255;28.429606
293;27.649095;28.603125
294;27.598075;28.331087
295;27.620496;28.749866
296;27.623457;28.631446
297;27.620772;28.414127
298;27.633340;28.274364
299;27.612172;28.410942
300;27.616242;28.385934
301;27.615897;28.201209
302;27.611716;28.589737
303;27.609349;28.423292
304;27.634353;28.411327
305;27.622657;28.383767
306;27.626893;28.240482
307;27.624614;28.337071
308;27.593772;28.408748
309;27.609144;28.487412
310;27.603343;28.484668
311;27.607018;28.467786
312;27.590189;28.299352
313;27.572533;28.253904
314;27.620802;28.643322
315;27.617458;28.551879
316;27.575510;28.423370
317;27.622946;28.330852
318;27.584937;28.450744
319;27.590128;28.779385
320;27.583428;28.556838
321;27.594572;28.215513
322;27.584782;28.266949
323;27.583228;28.424966
324;27.582504;28.584676
325;27.577938;28.196751
326;27.585293;28.308276
327;27.592709;28.561979
328;27.573937;28.458928
329;27.596351;28.258146
330;27.594860;29.065625
331;27.591511;28.343512
332;27.564931;28.325946
333;27.581423;28.621896
334;27.606948;28.362700
335;27.579946;28.585859
336;27.583618;28.368258
337;27.561435;28.497176
338;27.579460;28.387578
339;27.577609;28.585852
340;27.574218;28.560162
341;27.582432;28.498817
342;27.564452;28.271155
343;27.569424;28.335495
344;27.561981;28.504337
345;27.586136;28.215524
346;27.572305;28.267270
347;27.557694;28.327769
348;27.558650;28.405958
349;27.563940;28.207307
350;27.547543;28.222446
351;27.556965;28.224377
352;27.543264;28.382380
353;27.546907;28.455600
354;27.551455;28.392893
355;27.539182;28.328268
356;27.551791;28.346277
357;27.538736;28.242920
358;27.503886;28.314538
359;27.554975;28.305104
360;27.561674;28.197660
361;27.551953;28.406962
362;27.549760;28.591399
363;27.558750;28.442847
364;27.543568;28.246387
365;27.534750;28.510363
366;27.516703;28.441779
367;27.530255;28.657749
368;27.564828;28.242951
369;27.517120;28.359938
370;27.525070;28.460627
371;27.547269;28.402973
372;27.512547;28.728319
373;27.544945;28.187930
374;27.532837;28.554260
375;27.532334;28.407785
376;27.540021;28.309549
377;27.545518;28.589107
378;27.529151;28.450232
379;27.529542;28.326406
380;27.536758;28.567221
381;27.538171;28.529469
382;27.523051;28.228591
383;27.543380;28.490794
384;27.504562;28.591564
385;27.530549;28.374583
386;27.528101;28.240289
387;27.534219;28.424214
388;27.539044;28.416784
389;27.519518;28.530247
390;27.524101;28.550711
391;27.520058;28.362383
392;27.535450;28.384911
393;27.522440;28.398161
394;27.528734;28.567154
395;27.507810;28.592616
396;27.511877;28.550657
397;27.528884;28.386842
398;27.513015;28.228542
399;27.519344;28.555424
400;27.530190;28.289098
401;27.506231;28.252018
402;27.506101;28.253016
403;27.525815;28.440104
404;27.516777;28.428468
405;27.514151;28.435932
406;27.526765;28.551231
407;27.521156;28.274176
408;27.500805;28.337188
409;27.495953;28.282789
410;27.495277;28.369560
411;27.497186;28.216118
412;27.516024;28.379663
413;27.492784;28.199889
414;27.484687;28.529111
415;27.501605;28.286492
416;27.498653;28.247933
417;27.506282;28.369762
418;27.506204;28.242572
419;27.492082;28.496009
420;27.484720;28.509067
421;27.490658;28.738026
422;27.528361;28.302596
423;27.483587;28.523870
424;27.503971;28.535555
425;27.482638;28.453602
426;27.501207;28.261719
427;27.504910;28.468640
428;27.459199;28.498416
429;27.483854;28.376994
430;27.501532;28.179026
431;27.494450;28.741901
432;27.491427;28.362482
433;27.511642;28.437500
434;27.469578;28.513807
435;27.493958;28.360601
436;27.506635;28.452570
437;27.482996;28.220504
438;27.493204;28.293585
439;27.469522;28.731003
440;27.477384;28.833556
441;27.490985;28.429394
442;27.488976;28.373260
443;27.467211;28.331088
444;27.504445;28.382597
445;27.490581;28.224435
446;27.489539;28.507881
447;27.481365;28.429530
448;27.465360;28.523759
449;27.488541;28.370004
450;27.470329;28.358091
451;27.477748;28.299373
452;27.477412;28.457645
453;27.488300;28.468282
454;27.494157;28.383282
455;27.480569;28.400313
456;27.448658;28.171527
457;27.471484;28.298815
458;27.468343;28.229769
459;27.469661;28.306887
460;27.484004;28.288950
461;27.458741;28.189259
462;27.464827;28.392194
463;27.462324;28.441359
464;27.485284;28.255435
465;27.471956;28.168449
466;27.480048;28.329864
467;27.469655;28.218124
468;27.496893;28.288551
469;27.444742;28.301286
470;27.461418;28.249052
471;27.468224;28.325481
472;27.457602;28.254015
473;27.482747;28.264279
474;27.459717;28.364365
475;27.464087;28.301918
476;27.477527;28.701742
477;27.462488;28.605779
478;27.442322;28.332242
479;27.465493;28.406505
480;27.468557;28.396527
481;27.444634;28.264900
482;27.464668;28.343036
483;27.467384;28.668310
484;27.485297;28.553100
485;27.481439;28.440967
486;27.470286;28.359486
487;27.453462;28.278545
488;27.472168;28.178646
489;27.442029;28.276029
490;27.443430;28.241820
491;27.438171;28.227695
492;27.461297;28.340480
493;27.445173;28.323029
494;27.436938;28.689031
495;27.425537;28.236317
496;27.462271;28.577463
497;27.453071;28.429437
498;27.436561;28.193021
499;27.450415;28.886517
500;27.458745;28.342766
501;27.452085;28.201742
502;27.442567;28.540156
503;27.464944;28.331561
504;27.450495;28.403770
505;27.431215;28.282897
506;27.437060;28.282887
507;27.452489;28.358431
508;27.436308;28.450087
509;27.443518;28.261283
510;27.418020;28.292838
511;27.432551;28.337993
512;27.442124;28.361932
513;27.435639;28.573209
514;27.439726;28.419265
515;27.443669;28.352367
516;27.432187;28.436046
517;27.438661;28.238393
518;27.434626;28.356689
519;27.442987;28.390831
520;27.447418;28.321552
521;27.471462;28.238861
522;27.438679;28.187103
523;27.439655;28.365759
524;27.461216;28.538953
525;27.425561;28.429950
526;27.440827;28.248134
527;27.434801;28.333103
528;27.448067;28.477829
529;27.456784;28.443078
530;27.436125;28.405075
531;27.435132;28.383173
532;27.422812;28.107559
533;27.436617;28.338311
534;27.409419;28.275585
535;27.429974;28.456376
536;27.420573;28.316345
537;27.423620;28.473870
538;27.435647;28.344918
539;27.430132;28.317059
540;27.409633;28.392586
541;27.432928;28.312946
542;27.426168;28.224769
543;27.438140;28.317272
544;27.433088;28.254633
545;27.417141;28.562939
546;27.418416;28.466472
547;27.426870;28.375990
548;27.418476;28.312671
549;27.396843;28.394975
550;27.418962;28.341607
551;27.424119;28.307096
552;27.429693;28.468222
553;27.425792;28.152625
554;27.418303;28.956922
555;27.407843;28.232829
556;27.436707;28.267781
557;27.418803;28.184187
558;27.404894;28.222766
559;27.418480;28.313460
560;27.427054;28.418366
561;27.434358;28.231663
562;27.392552;28.617342
563;27.400878;28.430446
564;27.424952;28.429461
565;27.410015;28.524811
566;27.409381;28.578913
567;27.423344;28.240133
568;27.407987;28.390953
569;27.413500;28.428176
570;27.429917;28.214151
571;27.408362;28.250922
572;27.398826;28.526656
573;27.396493;28.178672
574;27.404300;28.642500
575;27.397762;28.637337
576;27.411793;28.456616
577;27.408084;28.433728
578;27.414456;28.370099
579;27.430119;28.380636
580;27.417148;28.419048
581;27.399886;28.512809
582;27.406983;28.565270
583;27.399730;28.252046
584;27.394981;28.350329
585;27.398432;28.402724
586;27.398196;28.245029
587;27.392839;28.578626
588;27.415044;28.287458
589;27.414077;28.215563
590;27.402381;28.420756
591;27.401510;28.363782
592;27.398133;28.538975
593;27.406061;28.367041
594;27.415098;28.631038
595;27.410178;28.420917
596;27.406211;28.323216
597;27.393013;28.315245
598;27.404707;28.306915
599;27.395772;28.382574
600;27.399378;28.397745
601;27.401254;28.466970
602;27.383127;28.214327
603;27.394569;28.611592
604;27.387553;28.609086
605;27.425959;28.328637
606;27.368459;28.371737
607;27.405885;28.141725
608;27.399682;28.222426
609;27.401238;28.505395
610;27.391025;28.447657
611;27.377834;28.248754
612;27.394090;28.295740
613;27.405819;28.334383
614;27.402833;28.428572
615;27.401284;28.277697
616;27.412105;28.493781
617;27.380287;28.370620
618;27.399179;28.357498
619;27.376135;28.713333
620;27.395482;28.209204
621;27.383229;28.338618
622;27.396460;28.372038
623;27.412500;28.522522
624;27.398275;28.185777
625;27.387937;28.203144
626;27.381294;28.523158
627;27.387381;28.163891
628;27.398687;28.207122
629;27.387889;28.328214
630;27.373786;28.469783
631;27.382361;28.341729
632;27.392137;28.441248
633;27.404626;28.623432
634;27.378323;28.189354
635;27.382710;28.414587
636;27.388689;28.164908
637;27.381712;28.438489
638;27.379601;28.229876
639;27.387850;28.214107
640;27.389863;28.324390
641;27.372513;28.848562
642;27.393805;28.328295
643;27.395637;28.361920
644;27.360859;28.388894
645;27.380202;28.474774
646;27.380457;28.304068
647;27.385689;28.350457
648;27.370957;28.205953
649;27.375619;28.213841
650;27.388811;28.255988
651;27.387766;28.759915
652;27.385336;28.208729
653;27.367938;28.240118
654;27.356152;28.333714
655;27.378911;28.316046
656;27.389050;28.410587
657;27.370465;28.560892
658;27.370663;28.891701
659;27.379363;28.513421
660;27.379940;28.221536
661;27.373632;28.702754
662;27.379420;28.209923
663;27.378108;28.552221
664;27.376897;28.124444
665;27.380201;28.382760
666;27.382859;28.420622
667;27.393873;28.482521
668;27.356463;28.728161
669;27.367313;28.452861
670;27.382093;28.447467
671;27.370397;28.168929
672;27.376899;28.195360
673;27.357208;28.398710
674;27.383193;28.337895
675;27.382607;28.408889
676;27.365041;28.304903
677;27.379256;28.402981
678;27.372050;28.196700
679;27.377837;28.451383
680;27.390067;28.401982
681;27.379969;28.696370
682;27.364513;28.568994
683;27.374212;28.374856
684;27.356124;28.329242
685;27.361584;28.390659
686;27.383648;28.407585
687;27.347006;28.302489
688;27.369692;28.591921
689;27.358690;28.448033
690;27.370223;28.310208
691;27.364881;28.480774
692;27.371886;28.417958
693;27.365945;28.547018
694;27.379317;28.408922
695;27.365919;28.550396
696;27.384244;28.387837
697;27.368431;28.503211
698;27.384206;28.476421
699;27.366894;28.490704
700;27.363600;28.171537
701;27.342324;28.348586
702;27.379440;28.545350
703;27.374454;28.344650
704;27.369512;28.396111
705;27.371964;28.182833
706;27.365259;28.260900
707;27.354011;28.517008
708;27.375932;28.631490
709;27.369323;28.551131
710;27.374470;28.398237
711;27.348540;28.272377
712;27.369534;28.320934
713;27.365223;28.356803
714;27.358421;28.475279
715;27.358862;28.302254
716;27.345589;28.509874
717;27.362566;28.237303
718;27.356228;28.385571
719;27.358984;28.315307
720;27.355682;28.360803
721;27.342101;28.177929
722;27.367322;28.286503
723;27.348134;28.219207
724;27.335320;28.456605
725;27.359771;28.231179
726;27.348193;28.591388
727;27.370903;28.539498
728;27.346319;28.536860
729;27.357911;28.400882
730;27.369199;28.252217
731;27.356454;28.289105
732;27.371663;28.254382
733;27.363788;28.403889
734;27.357100;28.305386
735;27.350050;28.282899
736;27.336708;28.353824
737;27.362567;28.292332
738;27.344576;28.371600
739;27.344097;28.303202
740;27.363907;28.254563
741;27.376878;28.252888
742;27.334292;28.284714
743;27.344611;28.318662
744;27.366508;28.468435
745;27.338950;28.291383
746;27.349946;29.014695
747;27.343271;28.166149
748;27.351023;28.211849
749;27.370615;28.449438
750;27.361273;28.171285
751;27.361734;28.762240
752;27.340413;28.310143
753;27.347322;28.518366
754;27.367123;28.352567
755;27.354999;28.411912
756;27.367747;28.220007
757;27.334240;28.237706
758;27.358792;28.192332
759;27.344391;28.414581
760;27.351147;28.320094
761;27.338047;28.821822
762;27.350436;28.444550
