1;53.279450;48.318923
763;27.349638;28.375105
764;27.359667;28.271035
765;27.356949;28.437829
766;27.388779;28.538771
767;27.354713;28.235468
768;27.338377;28.530073
769;27.358394;28.231842
770;27.346197;28.319531
771;27.347288;28.370814
772;27.372123;28.242738
773;27.343450;28.639961
774;27.324874;28.628160
775;27.352572;28.343720
776;27.348550;28.234711
777;27.346857;28.174183
778;27.340676;28.360845
779;27.348018;28.337182
780;27.340300;28.245643
781;27.346530;28.227901
782;27.348533;28.422365
783;27.328963;28.317560
784;27.345642;28.545891
785;27.341252;28.448088
786;27.336985;28.246840
787;27.369458;28.197518
788;27.328410;28.327021
789;27.333188;28.743378
790;27.320893;28.408486
791;27.337671;28.346786
792;27.349957;28.253262
793;27.348478;28.285639
794;27.343355;28.308613
795;27.343593;28.186079
796;27.354018;28.298814
797;27.353365;28.375496
798;27.349003;28.504352
799;27.342780;28.741014
800;27.348380;28.247459
801;27.339779;28.153705
802;27.338899;28.363862
803;27.354766;28.167655
804;27.351612;28.435170
805;27.353654;28.265745
806;27.342475;28.459492
807;27.328833;28.209592
808;27.321121;28.502816
809;27.326362;28.202788
810;27.332397;28.296198
811;27.320656;28.218700
812;27.326856;28.516991
813;27.360204;28.523445
814;27.322724;28.236199
815;27.337851;28.372490
816;27.338807;28.224787
817;27.339558;28.519449
818;27.321396;28.329165
819;27.334366;28.329242
820;27.348050;28.330990
821;27.334876;28.350512
822;27.326053;28.509305
823;27.344246;28.336794
824;27.325848;28.278517
825;27.322837;28.284188
826;27.316802;28.323952
827;27.338887;28.327709
828;27.342677;28.271701
829;27.327114;28.645179
830;27.324021;28.508075
831;27.336110;28.207429
832;27.331318;28.446470
833;27.319710;28.207916
834;27.332049;28.437858
835;27.335760;28.235819
836;27.343376;28.259115
837;27.308493;28.410950
838;27.320468;28.608410
839;27.332798;28.555586
840;27.351392;28.485129
841;27.341186;28.173692
842;27.314425;28.264872
843;27.308903;28.269960
844;27.336104;28.305846
845;27.305411;28.389073
846;27.312126;28.575925
847;27.330525;28.380411
848;27.323000;28.285397
849;27.339644;28.333276
850;27.330394;28.213012
851;27.330976;28.399775
852;27.320443;28.314743
853;27.330130;28.498483
854;27.350621;28.351834
855;27.343098;28.664699
856;27.330582;28.279508
857;27.346344;28.360449
858;27.324325;28.198107
859;27.313911;28.388931
860;27.348933;28.515035
861;27.326770;28.290305
862;27.325137;28.372558
863;27.333556;28.448859
864;27.304640;28.586231
865;27.341370;28.436733
866;27.315778;28.592235
867;27.349159;28.391048
868;27.336946;28.398049
869;27.324422;28.102071
870;27.322463;28.720993
871;27.332885;28.426932
872;27.307087;28.240687
873;27.336618;28.421399
874;27.311677;28.463080
875;27.327786;28.468965
876;27.323388;28.532902
877;27.325561;28.500007
878;27.314775;28.383960
879;27.298168;28.382521
880;27.323418;28.461768
881;27.319733;28.398294
882;27.324481;28.263313
883;27.323223;28.285892
884;27.315614;28.515371
885;27.328092;28.386244
886;27.329095;28.333956
887;27.323931;28.312739
888;27.322734;28.329212
889;27.310789;28.190206
890;27.298520;28.256557
891;27.336611;28.269456
892;27.328382;28.244446
893;27.336768;28.233636
894;27.334316;28.605042
895;27.317919;28.677675
896;27.314542;28.609443
897;27.332040;28.400571
898;27.342933;28.265395
899;27.290977;28.299602
900;27.321996;28.302302
901;27.315728;28.228275
902;27.330406;28.175969
903;27.308638;28.305932
904;27.337393;28.307300
905;27.308752;28.311517
906;27.326714;28.255574
907;27.323543;28.288350
908;27.329820;28.227205
909;27.328223;28.294323
910;27.319084;28.183404
911;27.290042;28.278571
912;27.303950;28.326482
913;27.324221;28.227585
914;27.329627;28.402674
915;27.320726;28.384817
916;27.306604;28.303695
917;27.314353;29.024615
918;27.324462;28.435232
919;27.310866;28.213543
920;27.312867;28.198640
921;27.306687;28.359883
922;27.316941;28.487313
923;27.315560;28.343171
924;27.326474;28.522746
925;27.329288;28.270792
926;27.310624;28.191131
927;27.315627;28.459805
928;27.311123;28.429619
929;27.302465;28.171359
930;27.324916;28.603110
931;27.316919;28.282409
932;27.336394;28.295144
933;27.319148;28.665193
934;27.319513;28.081817
935;27.309202;28.411768
936;27.304050;28.322685
937;27.318429;28.427599
938;27.326788;28.351075
939;27.330064;28.617777
940;27.300578;28.467103
941;27.310173;28.209709
942;27.308621;28.623588
943;27.320488;28.139636
944;27.302664;28.168361
945;27.298010;28.502673
946;27.318388;28.331487
947;27.312771;28.484612
948;27.305503;28.251034
949;27.308593;28.567631
950;27.307659;28.224165
951;27.318525;28.491939
952;27.301559;28.288278
953;27.310067;28.477193
954;27.304598;28.200052
955;27.306695;28.204495
956;27.308363;28.361001
957;27.305948;28.489091
958;27.307387;28.516257
959;27.295210;28.335476
960;27.325365;28.413370
961;27.287364;28.288421
962;27.320386;28.181788
963;27.320890;28.654905
964;27.305415;28.838706
965;27.333325;28.347361
966;27.310105;28.454128
967;27.306464;28.336305
968;27.312061;28.261831
969;27.311416;28.382216
970;27.305228;28.183425
971;27.325338;28.521999
972;27.305513;28.284798
973;27.301752;28.181060
974;27.305973;28.296257
975;27.305280;28.283635
976;27.319264;28.180759
977;27.301546;28.271586
978;27.294369;28.218400
979;27.319162;28.359159
980;27.314075;28.282831
981;27.311940;28.240095
982;27.301668;28.192918
983;27.312411;28.478334
984;27.306133;28.418897
985;27.310615;28.242110
986;27.310492;28.227496
987;27.307914;28.624300
988;27.301476;28.301459
989;27.299251;28.305413
990;27.293020;28.304387
991;27.300536;28.306563
992;27.293937;28.674969
993;27.281347;28.106002
994;27.306034;28.427505
995;27.300146;28.685190
996;27.315352;28.408879
997;27.297161;28.198232
998;27.282804;28.326713
999;27.327458;28.466646
1000;27.314416;28.245390
1001;27.285941;28.415173
1002;27.302297;28.327467
1003;27.301384;28.643125
1004;27.283081;28.250802
1005;27.283370;28.419975
1006;27.278918;28.350196
1007;27.296351;28.281910
1008;27.321064;28.218602
1009;27.286091;28.248968
1010;27.289769;28.652888
1011;27.308083;28.304342
1012;27.305470;28.521514
1013;27.293814;28.448299
1014;27.301124;28.650752
1015;27.278410;28.379602
1016;27.302753;28.315744
1017;27.298001;28.338441
1018;27.285688;28.289368
1019;27.300095;28.393604
1020;27.285837;28.407416
1021;27.295194;28.428299
1022;27.311150;28.375008
1023;27.315192;28.231022
1024;27.297896;28.287371
1025;27.306725;28.391553
1026;27.293371;28.269456
1027;27.289342;28.328399
1028;27.305117;28.455870
1029;27.290618;28.401651
1030;27.292503;28.321963
1031;27.294290;28.523678
1032;27.311078;28.584668
1033;27.307581;28.200334
1034;27.278512;28.257529
1035;27.305576;28.298158
1036;27.292361;28.339721
1037;27.287891;28.499402
1038;27.289033;28.651785
1039;27.301835;28.264828
1040;27.299318;28.411387
1041;27.296780;28.299124
1042;27.298739;28.502343
1043;27.272179;28.502774
1044;27.286641;28.573831
1045;27.321217;28.326028
1046;27.281983;28.380096
1047;27.296063;28.312391
1048;27.282019;28.359439
1049;27.291725;28.371470
1050;27.292217;28.382208
1051;27.295843;28.682147
1052;27.271990;28.297548
1053;27.304822;28.349118
1054;27.297532;28.550090
1055;27.280928;28.238486
1056;27.296847;28.523367
1057;27.278992;28.264683
1058;27.293213;28.320424
1059;27.282822;28.332679
1060;27.274451;28.289700
1061;27.286631;28.611466
1062;27.288029;28.403159
1063;27.293426;28.267379
1064;27.288036;28.400113
1065;27.281555;28.228246
1066;27.304379;28.323216
1067;27.289021;28.254069
1068;27.292603;28.444243
1069;27.293996;28.374390
1070;27.286482;28.248974
1071;27.276064;28.117901
1072;27.291661;28.435818
1073;27.300550;28.305838
1074;27.299012;28.343163
1075;27.315931;28.447909
1076;27.300676;28.332436
1077;27.294014;28.369278
1078;27.280208;28.236066
1079;27.299114;28.473891
1080;27.281549;28.543675
1081;27.296913;28.438563
1082;27.302995;28.364316
1083;27.277203;28.160450
1084;27.285571;28.439347
1085;27.285506;28.471085
1086;27.313403;28.352773
1087;27.296413;28.225886
1088;27.279999;29.031660
1089;27.305972;28.243238
1090;27.295692;28.492113
1091;27.279223;28.381532
1092;27.275591;28.145678
1093;27.302321;28.293639
1094;27.298756;28.185100
1095;27.273677;28.556676
1096;27.286084;28.629490
1097;27.279851;28.252197
1098;27.279552;28.944754
1099;27.297944;28.250866
1100;27.267667;28.216219
1101;27.287984;28.350711
1102;27.292486;28.251097
1103;27.282669;28.211219
1104;27.283773;28.453809
1105;27.298269;28.259554
1106;27.286033;28.284366
1107;27.282281;28.338857
1108;27.294008;28.147162
1109;27.282032;28.348975
1110;27.299030;28.364623
1111;27.296574;28.211604
1112;27.298447;28.459544
1113;27.282437;28.700641
1114;27.290011;28.329980
1115;27.299592;28.486499
1116;27.293147;28.225391
1117;27.269070;28.546864
1118;27.277098;28.296927
1119;27.297425;28.329034
1120;27.280317;28.385167
1121;27.284127;28.393145
1122;27.275805;28.338455
1123;27.263864;28.373157
1124;27.263061;28.420030
1125;27.274031;28.278985
1126;27.283191;28.282186
1127;27.285583;28.188104
1128;27.289244;28.340294
1129;27.265493;28.300584
1130;27.283954;28.613571
1131;27.270135;28.865566
1132;27.282650;28.898972
1133;27.270600;28.416357
1134;27.257341;28.470333
1135;27.288739;28.252955
1136;27.277280;28.291378
1137;27.280464;28.360841
1138;27.296428;28.280385
1139;27.304154;28.326153
1140;27.277714;28.230306
1141;27.276503;28.150190
1142;27.276967;28.356350
1143;27.291049;28.281514
1144;27.298541;28.361925
1145;27.300781;28.508166
1146;27.274024;28.294753
1147;27.305746;28.337460
1148;27.286216;28.861289
1149;27.265463;28.494382
1150;27.290009;28.756350
1151;27.303901;28.376744
1152;27.276970;28.412006
1153;27.266148;28.417122
1154;27.272463;28.542276
1155;27.270136;28.625069
1156;27.294687;28.226468
1157;27.282062;28.329340
1158;27.287635;28.334930
1159;27.277065;28.519741
1160;27.276446;28.422529
1161;27.304881;28.243708
1162;27.264507;28.439279
1163;27.277874;28.730558
1164;27.288246;28.286589
1165;27.282176;28.523876
1166;27.300805;28.208280
1167;27.285820;28.176530
1168;27.282391;28.447791
1169;27.304780;28.571245
1170;27.273199;28.365611
1171;27.281486;28.329626
1172;27.266804;28.295753
1173;27.275889;28.249874
1174;27.285505;28.183863
1175;27.281179;28.320555
1176;27.269680;28.289718
1177;27.257930;28.377965
1178;27.268773;28.224562
1179;27.299705;28.319668
1180;27.266325;28.315904
1181;27.268330;28.391971
1182;27.294619;28.445952
1183;27.279987;28.515235
1184;27.272709;28.212554
1185;27.287189;28.336427
1186;27.264215;28.209124
1187;27.278900;28.302192
1188;27.299218;28.680220
1189;27.268674;28.337297
1190;27.257822;28.272557
1191;27.286305;28.181583
1192;27.274060;28.608926
1193;27.272286;28.363992
1194;27.251648;28.316605
1195;27.291993;28.222376
1196;27.253271;28.279679
1197;27.274857;28.529179
1198;27.273870;28.341561
1199;27.281923;28.323734
1200;27.277792;28.371036
1201;27.286244;28.556419
1202;27.262438;28.529609
1203;27.270613;28.453141
1204;27.286267;28.462540
1205;27.274581;28.302464
1206;27.271399;28.355163
1207;27.261187;28.258518
1208;27.267242;28.467951
1209;27.281578;28.238434
1210;27.276948;28.716856
1211;27.282379;28.431568
1212;27.291769;28.341823
1213;27.286437;28.322311
1214;27.269745;28.542252
1215;27.268713;28.258783
1216;27.262901;28.479310
1217;27.280011;28.380854
1218;27.266361;28.299025
1219;27.275688;28.191473
1220;27.267317;28.120885
1221;27.292279;28.676805
1222;27.258845;28.218717
1223;27.299146;28.390678
1224;27.269864;28.369402
1225;27.266049;28.530738
1226;27.258999;28.367263
1227;27.256223;28.593524
1228;27.247185;28.156086
1229;27.271369;28.447179
1230;27.278669;28.318696
1231;27.265050;28.399508
1232;27.285191;28.218401
1233;27.258727;28.391023
1234;27.257495;28.410600
1235;27.283172;28.495018
1236;27.265882;28.903946
1237;27.270866;28.485585
1238;27.271954;28.279806
1239;27.277960;28.247077
1240;27.266834;28.718362
1241;27.258307;28.357806
1242;27.253705;28.353278
1243;27.277084;28.372046
1244;27.269923;28.829782
1245;27.275884;28.385980
1246;27.270116;28.364604
1247;27.264871;28.683774
1248;27.271963;28.351389
1249;27.271006;28.332733
1250;27.281330;28.159396
1251;27.257297;28.287622
1252;27.261435;28.307503
1253;27.268718;28.716427
1254;27.275720;28.487755
1255;27.265438;28.235633
1256;27.242867;28.346570
1257;27.289800;28.409432
1258;27.269696;28.368934
1259;27.253697;28.436113
1260;27.252978;28.230940
1261;27.274839;28.608840
1262;27.290488;28.374064
1263;27.248725;28.179867
1264;27.279668;28.274024
1265;27.249021;28.347513
1266;27.282444;28.350807
1267;27.274318;28.349822
1268;27.253079;28.769028
1269;27.284752;28.243068
1270;27.262130;28.466416
1271;27.279527;28.706757
1272;27.266873;28.776106
1273;27.273772;28.324033
1274;27.268140;28.110867
1275;27.284497;28.304651
1276;27.276064;28.440595
1277;27.257197;28.423189
1278;27.252864;28.268634
1279;27.287652;28.543164
1280;27.236148;28.446019
1281;27.254856;28.501742
1282;27.252354;28.291532
1283;27.254777;28.492111
1284;27.266190;28.210160
1285;27.264934;28.270758
1286;27.280147;28.441652
1287;27.274486;28.209934
1288;27.264558;28.299445
1289;27.267886;28.412171
1290;27.269041;28.249603
1291;27.235767;28.294682
1292;27.249822;28.352063
1293;27.272309;28.245666
1294;27.270259;28.316721
1295;27.274383;28.365932
1296;27.244459;28.571019
1297;27.267062;28.220337
1298;27.278863;28.243639
1299;27.262417;28.248638
1300;27.277002;28.177671
1301;27.229813;28.562408
1302;27.246834;28.392720
1303;27.261820;28.215247
1304;27.270622;28.311983
1305;27.250608;28.272191
1306;27.257154;28.423953
1307;27.277325;28.269181
1308;27.267476;28.412831
1309;27.255774;28.300485
1310;27.271391;28.255057
1311;27.264258;28.406927
1312;27.260383;28.460226
1313;27.262854;28.514622
1314;27.264433;28.120412
1315;27.254844;28.461674
1316;27.250402;28.558608
1317;27.252909;28.582027
1318;27.280400;28.197051
1319;27.280005;28.399860
1320;27.265314;28.236979
1321;27.262037;28.326991
1322;27.239554;28.277969
1323;27.268759;28.371889
1324;27.250753;28.230858
1325;27.275318;28.245311
1326;27.261473;28.357726
1327;27.271041;28.447202
1328;27.253857;28.229843
1329;27.264555;28.226527
1330;27.264009;28.475654
1331;27.267712;28.807756
1332;27.258185;28.411902
1333;27.275967;28.244814
1334;27.265413;28.244445
1335;27.241256;28.198602
1336;27.256074;28.426033
1337;27.263640;28.402723
1338;27.242726;28.219278
1339;27.235861;28.218348
1340;27.264235;28.474459
1341;27.253683;28.383720
1342;27.251782;28.308665
1343;27.263929;28.458781
1344;27.261083;28.184340
1345;27.242994;28.289178
1346;27.252802;28.230000
1347;27.266207;28.229152
1348;27.236182;28.473874
1349;27.274592;28.519816
1350;27.242790;28.549088
1351;27.248045;28.602846
1352;27.261518;28.116827
1353;27.263174;28.463658
1354;27.269340;28.327658
1355;27.257380;28.440276
1356;27.244705;28.450521
1357;27.256802;28.450902
1358;27.245959;28.393272
1359;27.244447;28.570891
1360;27.236185;28.412472
1361;27.249898;28.340304
1362;27.278745;28.335209
1363;27.253017;28.468395
1364;27.260316;28.375124
1365;27.249141;28.536755
1366;27.244773;28.427968
1367;27.245398;28.474106
1368;27.244439;28.272613
1369;27.252390;28.379336
1370;27.256600;28.398696
1371;27.239304;28.936742
1372;27.266948;28.116804
1373;27.249264;28.436457
1374;27.261799;28.338984
1375;27.239299;28.408379
1376;27.271958;28.527785
1377;27.262251;28.198120
1378;27.247892;28.201783
1379;27.247657;28.306962
1380;27.243140;28.334752
1381;27.251521;28.552983
1382;27.239510;28.331365
1383;27.278217;28.348813
1384;27.251648;28.311101
1385;27.254212;28.736031
1386;27.261770;28.277019
1387;27.245315;28.156450
1388;27.264447;28.306450
1389;27.249683;28.453051
1390;27.256600;28.544957
1391;27.235546;28.367112
1392;27.254295;28.646259
1393;27.254657;28.652849
1394;27.249343;28.476008
1395;27.258897;28.400063
1396;27.252845;28.300761
1397;27.257685;28.264699
1398;27.241014;28.619369
1399;27.247578;28.269378
1400;27.246199;28.408362
1401;27.259884;28.465093
1402;27.242997;28.333701
1403;27.266267;28.299119
1404;27.272366;28.211907
1405;27.252361;28.479953
1406;27.258163;28.194822
1407;27.239999;28.451705
1408;27.266625;28.218490
1409;27.250046;28.352783
1410;27.248429;28.205070
1411;27.250973;28.438123
1412;27.266233;28.272210
1413;27.254513;28.399758
1414;27.263844;28.562263
1415;27.251753;28.170619
1416;27.270638;28.494235
1417;27.271874;28.212934
1418;27.257958;28.439778
1419;27.245156;28.283479
1420;27.260435;28.344508
1421;27.247482;28.345368
1422;27.252723;28.294869
1423;27.265560;28.225091
1424;27.261355;28.280031
1425;27.244686;28.478540
1426;27.239740;28.213347
1427;27.250653;28.423530
1428;27.246195;28.351652
1429;27.240112;28.434265
1430;27.265668;28.325929
1431;27.261011;28.357931
1432;27.241670;28.291762
1433;27.227314;28.342710
1434;27.236541;28.421237
1435;27.255147;28.582604
1436;27.268163;28.323812
1437;27.249822;28.715062
1438;27.251367;28.823513
1439;27.240574;28.180759
1440;27.254531;28.272115
1441;27.251647;28.216910
1442;27.236773;28.676038
1443;27.252325;28.237442
1444;27.233718;28.340294
1445;27.271651;28.203312
1446;27.259078;28.183431
1447;27.251960;28.334705
1448;27.248702;28.363228
1449;27.253441;28.223667
1450;27.249470;28.473554
1451;27.239144;28.599215
1452;27.248833;28.294716
1453;27.249878;28.592524
1454;27.246800;28.255964
1455;27.250772;28.632437
1456;27.248505;28.236978
1457;27.252156;28.456673
1458;27.257321;28.340128
1459;27.236768;28.484470
1460;27.266218;28.597500
1461;27.250845;28.443651
1462;27.245806;28.166921
1463;27.247893;28.362526
1464;27.259967;28.522949
1465;27.235254;28.430525
1466;27.231526;28.439392
1467;27.248656;28.240288
1468;27.257336;28.771579
1469;27.243024;28.497520
1470;27.261407;28.309168
1471;27.249030;28.183559
1472;27.243435;28.176425
1473;27.253324;28.423313
1474;27.247149;28.306033
1475;27.238283;28.304646
1476;27.230373;28.426777
1477;27.224849;28.558381
1478;27.253183;28.314067
1479;27.246965;28.131879
1480;27.246235;28.423893
1481;27.266946;28.429289
1482;27.253549;28.332837
1483;27.261897;28.233336
1484;27.259365;28.339653
1485;27.255419;28.183658
1486;27.234162;28.418969
1487;27.262971;28.565023
1488;27.258744;28.496647
1489;27.251659;28.369286
1490;27.244954;28.229066
1491;27.263707;28.303686
1492;27.262919;28.255635
1493;27.247037;28.474984
1494;27.246291;28.315810
1495;27.250346;28.650793
1496;27.260908;28.390243
1497;27.267707;28.314864
1498;27.253249;28.519552
1499;27.244341;28.410591
1500;27.236316;28.438984
